filename,is_anomaly,anomaly_score
selection_001_04-040920-02_vehicle_1_cleaned.wav,False,-0.41901282782339816
selection_002_04-040920-02_vehicle_1_cleaned.wav,False,-0.41703429785961854
selection_003_04-040920-02_vehicle_1_cleaned.wav,False,-0.425077740367709
selection_004_04-040920-02_vehicle_2_cleaned.wav,False,-0.4027879156466914
selection_005_04-040920-03_vehicle_noise_1_cleaned.wav,False,-0.39552115066525007
selection_006_04-040920-03_vehicle_noise_1_cleaned.wav,False,-0.394720172924527
selection_007_04-040920-03_vehicle_noise_1_cleaned.wav,False,-0.39925430666281947
selection_008_04-040920-03_vehicle_noise_1_cleaned.wav,False,-0.4002639082983801
selection_009_04-040920-03_vehicle_noise_1_cleaned.wav,False,-0.39937040849913896
selection_010_04-061218-25_vehicle_noise_1_cleaned.wav,False,-0.39783736345821114
selection_011_04-061218-25_vehicle_noise_1_cleaned.wav,False,-0.424614363312841
selection_012_04-061218-25_vehicle_noise_1_cleaned.wav,False,-0.40958681721053863
selection_013_061220-24_airplane_01_cleaned.wav,False,-0.4203679933116313
selection_014_090224-09_generator_01_cleaned.wav,False,-0.3859492958355397
selection_015_090224-09_generator_01_cleaned.wav,False,-0.42541458196318316
selection_016_090224-09_generator_01_cleaned.wav,False,-0.3922943401137891
selection_017_090224-09_generator_01_cleaned.wav,False,-0.3783191329089416
selection_018_090224-09_generator_01_cleaned.wav,False,-0.42911775578802724
selection_019_1989-06_airplane_01_cleaned.wav,False,-0.4085926496521665
selection_020_1989-06_airplane_01_cleaned.wav,False,-0.42585292181577633
selection_021_1989-06_airplane_01_cleaned.wav,False,-0.41143950775355315
selection_022_1989-08_airplane_01_cleaned.wav,False,-0.42071578893679185
selection_023_1989-08_airplane_01_cleaned.wav,False,-0.4184848837072553
selection_024_1989-08_airplane_01_cleaned.wav,False,-0.4457913230012094
selection_025_1989-08_airplane_01_cleaned.wav,False,-0.3871583801608024
selection_026_1989-08_airplane_01_cleaned.wav,False,-0.4439027456182048
selection_027_1989-08_airplane_01_cleaned.wav,False,-0.43379099461282855
selection_028_1989-08_airplane_01_cleaned.wav,False,-0.4570584415617353
selection_029_1989-08_airplane_01_cleaned.wav,False,-0.4332708986381639
selection_030_1989-08_airplane_01_cleaned.wav,False,-0.4334795547787753
selection_031_1989-08_airplane_01_cleaned.wav,False,-0.3978394991975949
selection_032_1989-08_airplane_01_cleaned.wav,False,-0.4769867912708839
selection_033_1989-08_airplane_01_cleaned.wav,False,-0.39385570326539754
selection_034_1989-08_airplane_02_cleaned.wav,False,-0.41932723597091154
selection_035_1989-08_airplane_02_cleaned.wav,False,-0.3904064307383145
selection_036_1989-08_airplane_02_cleaned.wav,True,-0.49663597477529514
selection_037_1989-08_airplane_02_cleaned.wav,False,-0.3932851074873006
selection_038_1989-08_airplane_02_cleaned.wav,False,-0.3855369148928852
selection_039_1989-08_airplane_03_cleaned.wav,False,-0.3998337167510772
selection_040_1989-08_airplane_03_cleaned.wav,False,-0.395263086789628
selection_041_1989-08_airplane_03_cleaned.wav,False,-0.4276196572392126
selection_042_1989-08_airplane_03_cleaned.wav,False,-0.4176925297459353
