filename,cluster
selection_001_04-040920-02_vehicle_1_cleaned.wav,0
selection_002_04-040920-02_vehicle_1_cleaned.wav,0
selection_003_04-040920-02_vehicle_1_cleaned.wav,0
selection_004_04-040920-02_vehicle_2_cleaned.wav,1
selection_005_04-040920-03_vehicle_noise_1_cleaned.wav,1
selection_006_04-040920-03_vehicle_noise_1_cleaned.wav,1
selection_007_04-040920-03_vehicle_noise_1_cleaned.wav,0
selection_008_04-040920-03_vehicle_noise_1_cleaned.wav,0
selection_009_04-040920-03_vehicle_noise_1_cleaned.wav,0
selection_010_04-061218-25_vehicle_noise_1_cleaned.wav,2
selection_011_04-061218-25_vehicle_noise_1_cleaned.wav,1
selection_012_04-061218-25_vehicle_noise_1_cleaned.wav,1
selection_013_061220-24_airplane_01_cleaned.wav,2
selection_014_090224-09_generator_01_cleaned.wav,0
selection_015_090224-09_generator_01_cleaned.wav,0
selection_016_090224-09_generator_01_cleaned.wav,0
selection_017_090224-09_generator_01_cleaned.wav,0
selection_018_090224-09_generator_01_cleaned.wav,0
selection_019_1989-06_airplane_01_cleaned.wav,0
selection_020_1989-06_airplane_01_cleaned.wav,0
selection_021_1989-06_airplane_01_cleaned.wav,0
selection_022_1989-08_airplane_01_cleaned.wav,0
selection_023_1989-08_airplane_01_cleaned.wav,0
selection_024_1989-08_airplane_01_cleaned.wav,0
selection_025_1989-08_airplane_01_cleaned.wav,1
selection_026_1989-08_airplane_01_cleaned.wav,0
selection_027_1989-08_airplane_01_cleaned.wav,0
selection_028_1989-08_airplane_01_cleaned.wav,1
selection_029_1989-08_airplane_01_cleaned.wav,0
selection_030_1989-08_airplane_01_cleaned.wav,0
selection_031_1989-08_airplane_01_cleaned.wav,0
selection_032_1989-08_airplane_01_cleaned.wav,0
selection_033_1989-08_airplane_01_cleaned.wav,1
selection_034_1989-08_airplane_02_cleaned.wav,0
selection_035_1989-08_airplane_02_cleaned.wav,0
selection_036_1989-08_airplane_02_cleaned.wav,0
selection_037_1989-08_airplane_02_cleaned.wav,1
selection_038_1989-08_airplane_02_cleaned.wav,0
selection_039_1989-08_airplane_03_cleaned.wav,0
selection_040_1989-08_airplane_03_cleaned.wav,0
selection_041_1989-08_airplane_03_cleaned.wav,0
selection_042_1989-08_airplane_03_cleaned.wav,1
selection_043_1989-08_airplane_03_cleaned.wav,0
selection_044_1989-08_airplane_03_cleaned.wav,0
selection_045_1989-08_airplane_03_cleaned.wav,0
selection_046_1989-08_airplane_03_cleaned.wav,1
selection_047_1989-08_airplane_03_cleaned.wav,0
selection_048_1989-08_airplane_03_cleaned.wav,0
selection_049_1989-08_airplane_03_cleaned.wav,1
selection_050_1989-08_airplane_03_cleaned.wav,0
selection_051_1989-08_airplane_03_cleaned.wav,1
selection_052_1989-08_airplane_03_cleaned.wav,1
selection_053_1989-08_airplane_03_cleaned.wav,1
selection_054_1989-08_airplane_03_cleaned.wav,1
selection_055_1989-08_airplane_03_cleaned.wav,1
selection_056_1989-08_airplane_03_cleaned.wav,1
selection_057_1989-08_airplane_03_cleaned.wav,1
selection_058_1989-08_airplane_03_cleaned.wav,0
selection_059_2000-23_background_and_vehicle_noise_2_cleaned.wav,1
